2010,2011,2012,2013,2014,2015,Borough,,,
"3,004,395","3,100,867","3,115,445","3,323,235","3,315,007","3,509,500",Brooklyn,,,
Flatbush Av-Brooklyn College 2 subway 5 subway ,,,,,,,,,
"6,335,954","6,547,958","6,384,496","6,562,226","6,447,908","6,487,608",Brooklyn,,,
Flushing Av  G subway,,,,,,,,,
"553,739","616,083","655,317","728,668","808,421","866,803",Brooklyn,,,
Flushing Av  J subway M subway,,,,,,,,,
"2,610,974","2,683,278","2,776,360","2,869,903","2,847,691","2,991,074",Brooklyn,,,
Fort Hamilton Pkwy D subway,,,,,,,,,
"1,154,051","1,103,024","1,025,285","1,240,644","1,317,172","1,297,755",Brooklyn,,,
Fort Hamilton Pkwy F subway G subway,,,,,,,,,
"1,509,737","1,292,131","1,538,039","1,688,093","1,729,381","1,792,239",Brooklyn,,,
Fort Hamilton Pkwy N subway,,,,,,,,,
"2,045,741","2,086,389","2,105,486","2,200,487","2,278,120","2,164,028",Brooklyn,,,
Franklin Av  2 subway 3 subway 4 subway 5 subway /Botanic Garden S subway,,,,,,,,,
"4,433,981","4,712,492","4,934,593","5,125,782","5,377,967","5,100,038",Brooklyn,,,
Franklin Av  C subway S subway,,,,,,,,,
"1,768,472","1,904,736","1,982,691","2,049,246","2,125,076","2,137,752",Brooklyn,,,
Fulton St  G subway,,,,,,,,,
"1,098,862","1,179,034","1,280,063","1,394,890","1,485,669","1,643,353",Brooklyn,,,
Gates Av  J subway Z subway,,,,,,,,,
"1,749,349","1,870,109","1,901,060","1,895,878","1,984,486","2,100,864",Brooklyn,,,
Graham Av  L subway,,,,,,,,,
"3,028,830","3,054,897","3,086,342","3,179,579","3,402,514","3,293,413",Brooklyn,,,
Grand Army Plaza 2 subway 3 subway,,,,,,,,,
"2,369,355","2,417,351","2,507,555","2,556,750","2,505,721","2,433,907",Brooklyn,,,
Grand St  L subway,,,,,,,,,
"2,103,847","2,135,063","2,145,374","2,260,023","2,414,872","2,242,757",Brooklyn,,,
Grant Av  A subway,,,,,,,,,
"1,910,245","1,953,637","1,952,581","1,958,503","2,041,848","2,084,651",Brooklyn,,,
Greenpoint Av G subway,,,,,,,,,
"2,200,679","2,490,286","2,521,422","2,543,568","2,428,027","2,902,723",Brooklyn,,,
Halsey St  J subway,,,,,,,,,
"1,730,267","1,805,490","1,800,505","1,845,755","1,968,526","2,083,683",Brooklyn,,,
Halsey St  L subway,,,,,,,,,
"2,019,248","2,037,729","2,136,529","2,317,512","2,492,974","2,465,693",Brooklyn,,,
Hewes St  J subway M subway,,,,,,,,,
"785,545","848,377","895,661","927,212","903,641","981,379",Brooklyn,,,
High St  A subway C subway,,,,,,,,,
"1,968,091","2,093,306","2,209,212","2,441,136","2,687,244","2,656,705",Brooklyn,,,
Hoyt St  2 subway 3 subway,,,,,,,,,
"1,839,662","1,922,916","1,978,582","2,033,085","2,181,465","2,249,892",Brooklyn,,,
Hoyt-Schermerhorn Sts A subway C subway G subway,,,,,,,,,
"2,923,091","2,968,639","2,990,881","2,971,379","2,961,316","3,038,302",Brooklyn,,,
Jay St-MetroTech A subway C subway F subway R subway,,,,,,,,,
"10,488,087","11,149,629","11,492,780","11,793,956","12,197,352","12,765,132",Brooklyn,,,
Jefferson St  L subway,,,,,,,,,
"1,740,644","1,815,391","1,906,878","2,136,772","2,425,983","2,514,292",Brooklyn,,,
Junius St  3 subway,,,,,,,,,
"672,366","678,990","660,013","690,625","727,369","928,235",Brooklyn,,,
Kings Hwy  B subway Q subway,,,,,,,,,
"5,755,515","5,311,662","5,453,084","5,697,467","5,693,562","5,905,481",Brooklyn,,,
Kings Hwy  F subway,,,,,,,,,
"1,073,519","1,115,062","1,117,098","1,134,042","1,137,784","1,202,640",Brooklyn,,,
Kings Hwy  N subway ,,,,,,,,,
"1,602,420","1,601,357","1,616,827","1,630,749","1,687,226","1,710,115",Brooklyn,,,
Kingston Av  3 subway,,,,,,,,,
"1,485,344","1,519,113","1,515,277","1,545,567","1,564,089","1,573,003",Brooklyn,,,
Kingston-Throop Avs C subway,,,,,,,,,
"1,571,551","1,659,127","1,703,474","1,834,623","1,887,628","1,992,480",Brooklyn,,,
Knickerbocker Av M subway,,,,,,,,,
"1,007,087","1,136,213","702,426","1,018,286","1,147,331","1,288,025",Brooklyn,,,
Kosciuszko St  J subway,,,,,,,,,
"1,401,401","1,468,119","1,482,044","1,515,244","1,521,002","1,593,719",Brooklyn,,,
Lafayette Av  C subway ,,,,,,,,,
"1,525,942","1,556,902","1,582,360","1,638,947","1,617,464","1,631,737",Brooklyn,,,
Liberty Av  C subway,,,,,,,,,
"837,165","817,481","796,044","810,031","807,678","858,554",Brooklyn,,,
Livonia Av  L subway,,,,,,,,,
"785,229","829,015","902,860","934,287","987,560","1,001,522",Brooklyn,,,
Lorimer St  J subway M subway,,,,,,,,,
"1,404,557","1,470,761","1,494,085","1,523,986","1,500,980","1,614,154",Brooklyn,,,
Lorimer St  L subway /Metropolitan Av G subway,,,,,,,,,
"4,394,498","4,479,022","4,643,512","5,040,719","5,090,344","5,238,736",Brooklyn,,,
Marcy Av  J subway M subway Z subway,,,,,,,,,
"3,276,009","3,609,981","3,564,065","3,681,903","3,953,628","4,204,877",Brooklyn,,,
Montrose Av  L subway,,,,,,,,,
"1,951,066","1,983,449","2,075,901","2,178,772","2,335,128","2,334,271",Brooklyn,,,
Morgan Av  L subway,,,,,,,,,
"2,021,162","2,114,813","2,262,826","2,373,595","2,513,823","2,453,723",Brooklyn,,,
Myrtle Av  J subway M subway Z subway,,,,,,,,,
"2,991,967","3,155,344","3,257,338","3,562,631","3,523,740","3,687,468",Brooklyn,,,
Myrtle-Willoughby Avs G subway,,,,,,,,,
"1,223,378","1,383,197","1,440,313","1,578,243","1,722,392","1,875,988",Brooklyn,,,
Myrtle-Wyckoff Avs L subway M subway,,,,,,,,,
"5,399,769","5,358,434","5,662,633","5,982,615","6,381,800","6,464,630",Brooklyn,,,
Nassau Av  G subway,,,,,,,,,
"2,126,804","2,396,169","2,479,649","2,653,526","2,760,220","2,916,005",Brooklyn,,,
Neck Rd  Q subway,,,,,,,,,
"791,867","1,242,661","1,148,708","1,218,313","1,232,947","1,305,776",Brooklyn,,,
Neptune Av F subway,,,,,,,,,
"516,846","536,991","505,076","523,554","512,828","531,011",Brooklyn,,,
Nevins St  2 subway 3 subway 4 subway 5 subway,,,,,,,,,
"3,566,500","3,524,471","3,454,621","3,477,861","3,580,156","3,310,625",Brooklyn,,,
New Lots Av  3 subway,,,,,,,,,
"1,885,350","1,954,353","1,857,630","1,975,478","2,038,532","2,155,220",Brooklyn,,,
New Lots Av  L subway,,,,,,,,,
"1,231,257","1,304,384","1,379,065","1,499,902","1,583,983","1,595,607",Brooklyn,,,
New Utrecht Av N subway /62 St D subway,,,,,,,,,
"1,692,800","1,768,935","1,931,306","1,654,945","1,716,638","1,857,740",Brooklyn,,,
Newkirk Av  2 subway 5 subway,,,,,,,,,
"2,347,178","2,352,060","2,279,365","2,393,978","2,431,300","2,476,287",Brooklyn,,,
Newkirk Plaza  B subway Q subway,,,,,,,,,
"2,867,372","2,999,870","3,021,079","3,380,559","3,302,958","3,432,907",Brooklyn,,,
Norwood Av  J subway Z subway,,,,,,,,,
"1,056,263","1,065,062","1,097,011","1,095,573","1,145,643","1,159,274",Brooklyn,,,
Nostrand Av  3 subway,,,,,,,,,
"1,290,482","1,324,424","1,313,227","1,327,377","1,358,826","1,386,067",Brooklyn,,,
Nostrand Av  A subway C subway,,,,,,,,,
"4,863,842","5,139,201","5,283,444","5,510,841","5,439,806","5,762,163",Brooklyn,,,
Ocean Pkwy  Q subway,,,,,,,,,
"1,057,060","1,033,582","983,972","990,091","969,271","1,022,215",Brooklyn,,,
Park Pl  S subway,,,,,,,,,
"710,863","707,253","682,438","646,934","608,731","602,858",Brooklyn,,,
Parkside Av  Q subway,,,,,,,,,
"2,050,518","2,098,007","1,812,362","1,381,093","1,617,878","1,692,567",Brooklyn,,,
Pennsylvania Av 3 subway,,,,,,,,,
"1,805,195","1,805,956","1,690,851","1,752,108","1,746,438","2,111,790",Brooklyn,,,
President St  2 subway 5 subway,,,,,,,,,
"1,130,601","1,133,831","1,142,008","1,216,019","1,221,048","1,243,976",Brooklyn,,,
Prospect Av  R subway,,,,,,,,,
"1,863,247","1,930,101","1,864,725","1,826,064","1,827,271","1,785,990",Brooklyn,,,
Prospect Park  B subway Q subway S subway,,,,,,,,,
"2,867,309","2,815,199","2,892,200","3,190,679","3,312,727","3,327,301",Brooklyn,,,
Ralph Av  C subway,,,,,,,,,
"1,529,747","1,585,546","1,625,548","1,719,602","1,787,157","1,867,793",Brooklyn,,,
Rockaway Av  3 subway,,,,,,,,,
"1,787,382","1,792,136","1,682,755","1,753,354","1,763,824","526,505",Brooklyn,,,
Rockaway Av  C subway,,,,,,,,,
"1,499,681","1,548,571","1,574,733","1,615,457","1,641,268","1,721,297",Brooklyn,,,
Saratoga Av 3 subway ,,,,,,,,,
"1,699,652","1,743,578","1,676,421","1,777,399","1,791,700","2,442,282",Brooklyn,,,
Sheepshead Bay B subway Q subway,,,,,,,,,
"4,481,755","4,096,449","4,148,629","4,205,275","4,201,776","4,296,566",Brooklyn,,,
Shepherd Av  C subway,,,,,,,,,
"917,964","930,613","945,113","988,620","1,027,404","1,059,106",Brooklyn,,,
Smith-9 Sts  F subway G subway,,,,,,,,,
"1,501,360","577,571",0,"926,087","1,539,209","1,636,221",Brooklyn,,,
Sterling St  2 subway 5 subway ,,,,,,,,,
"1,743,151","1,787,824","1,803,628","1,866,122","1,785,975","1,822,524",Brooklyn,,,
Sutter Av  L subway,,,,,,,,,
"1,280,175","1,303,422","1,383,957","1,449,524","1,499,122","1,453,567",Brooklyn,,,
Sutter Av-Rutland Rd 3 subway,,,,,,,,,
"2,317,306","2,370,949","2,288,256","2,419,794","2,467,381","2,420,464",Brooklyn,,,
Union St  R subway,,,,,,,,,
"2,126,492","2,228,520","2,148,505","2,058,555","2,065,047","2,073,096",Brooklyn,,,
Utica Av  A subway C subway ,,,,,,,,,
"4,272,623","4,437,282","4,530,536","4,726,582","4,878,678","5,060,099",Brooklyn,,,
Van Siclen Av  3 subway,,,,,,,,,
"1,023,416","1,061,359","1,016,466","1,060,055","1,048,755","304,082",Brooklyn,,,
Van Siclen Av  C subway,,,,,,,,,
"893,234","901,530","897,528","941,172","967,947","1,019,100",Brooklyn,,,
Van Siclen Av  J subway Z subway ,,,,,,,,,
"828,566","886,663","893,665","913,115","943,663","966,461",Brooklyn,,,
West 8 St-New York Aquarium F subway Q subway,,,,,,,,,
"867,792","814,749","767,921","702,810","741,345","789,416",Brooklyn,,,
Wilson Av L subway,,,,,,,,,
"1,089,448","1,093,030","1,115,994","1,243,700","1,393,045","1,407,098",Brooklyn,,,
Winthrop St  2 subway 5 subway,,,,,,,,,
"2,110,081","2,173,945","2,171,267","2,275,444","2,263,671","2,241,716",Brooklyn,,,
York St  F subway,,,,,,,,,
"2,041,208","2,251,649","2,344,141","2,666,502","2,760,385","2,900,416",Brooklyn,,,
1 Av L subway ,,,,,,,,,
"6,936,132","7,050,336","7,296,576","7,735,905","8,111,070","7,702,110",Manhattan,,,
103 St 1 subway,,,,,,,,,
"4,167,100","4,302,101","4,366,343","4,427,199","4,199,559","4,258,632",Manhattan,,,
103 St 6 subway,,,,,,,,,
"4,799,555","4,901,637","4,861,001","5,038,138","5,198,601","4,031,201",Manhattan,,,
103 St B subway C subway,,,,,,,,,
"1,556,919","1,453,267","1,472,319","1,528,633","1,555,514","1,521,132",Manhattan,,,
110 St 6 subway,,,,,,,,,
"3,722,821","3,771,563","3,740,549","3,841,826","3,955,522","4,209,449",Manhattan,,,
116 St 2 subway 3 subway ,,,,,,,,,
"3,225,207","3,439,949","3,584,234","3,715,803","3,845,140","3,948,545",Manhattan,,,
116 St 6 subway,,,,,,,,,
"5,100,170","5,253,753","5,264,035","5,347,692","5,370,343","5,324,072",Manhattan,,,
116 St B subway C subway,,,,,,,,,
"1,921,860","1,944,599","2,000,033","2,122,084","2,234,662","2,246,138",Manhattan,,,
116 St-Columbia University 1 subway,,,,,,,,,
"4,774,192","4,932,065","4,942,022","5,044,561","4,917,691","4,846,181",Manhattan,,,
125 St 1 subway,,,,,,,,,
"2,358,252","2,438,449","2,560,513","2,649,847","2,578,729","2,555,321",Manhattan,,,
125 St 2 subway 3 subway ,,,,,,,,,
"4,317,843","4,518,487","4,635,697","4,917,465","5,103,216","5,121,518",Manhattan,,,
125 St 4 subway 5 subway 6 subway,,,,,,,,,
"8,834,429","8,868,272","8,965,496","9,290,210","9,574,765","9,586,567",Manhattan,,,
125 St A subway B subway C subway D subway,,,,,,,,,
"8,003,946","8,173,608","8,427,453","8,932,680","9,342,667","9,558,837",Manhattan,,,
135 St 2 subway 3 subway ,,,,,,,,,
"4,043,860","4,344,677","4,477,110","4,672,352","4,932,623","4,949,583",Manhattan,,,
135 St B subway C subway,,,,,,,,,
"1,511,387","1,575,802","1,633,467","1,722,204","1,731,602","1,693,561",Manhattan,,,
137 St-City College 1 subway,,,,,,,,,
"4,436,971","4,546,654","4,634,498","4,825,267","4,542,044","4,646,578",Manhattan,,,
14 St A subway C subway E subway /8 Av L subway ,,,,,,,,,
"11,795,495","12,415,290","13,044,037","13,903,211","14,340,856","14,763,727",Manhattan,,,
14 St F subway M subway 1 subway 2 subway 3 subway /6 Av L subway ,,,,,,,,,
"15,029,178","15,199,211","15,487,097","15,844,699","16,215,866","16,121,318",Manhattan,,,
14 St-Union Sq L subway N subway Q subway R subway 4 subway 5 subway 6 subway,,,,,,,,,
"34,730,692","34,927,178","34,639,575","35,309,414","35,677,468","35,320,623",Manhattan,,,
145 St 1 subway,,,,,,,,,
"3,115,174","3,138,419","3,289,827","3,274,106","3,364,151","3,338,110",Manhattan,,,
145 St 3 subway,,,,,,,,,
"873,390","981,914","1,014,623","1,073,259","1,114,674","1,137,484",Manhattan,,,
145 St  A subway B subway C subway D subway,,,,,,,,,
"6,694,537","6,948,193","7,048,936","7,432,177","7,778,992","7,923,696",Manhattan,,,
155 St  B subway D subway,,,,,,,,,
"1,241,223","1,248,295","1,257,551","1,281,168","1,299,098","1,306,282",Manhattan,,,
155 St  C subway,,,,,,,,,
"735,801","792,465","798,881","822,333","852,716","842,826",Manhattan,,,
157 St 1 subway,,,,,,,,,
"3,238,373","3,259,408","3,381,015","3,458,058","3,481,873","3,516,545",Manhattan,,,
163 St-Amsterdam Av C subway,,,,,,,,,
"1,193,933","1,221,336","1,230,018","1,317,493","1,390,615","1,395,260",Manhattan,,,
168 St  A subway C subway 1 subway,,,,,,,,,
"7,325,739","7,500,154","7,503,282","7,884,456","8,090,476","8,009,233",Manhattan,,,
175 St  A subway,,,,,,,,,
"3,783,719","4,029,936","4,028,015","4,154,792","4,187,473","4,197,373",Manhattan,,,
18 St  1 subway,,,,,,,,,
"2,435,685","2,497,134","2,533,877","2,585,522","2,622,558","2,676,304",Manhattan,,,
181 St  1 subway,,,,,,,,,
"3,429,260","3,171,483","3,496,979","3,608,658","3,751,020","3,779,275",Manhattan,,,
181 St A subway,,,,,,,,,
"3,106,184","3,245,786","3,242,555","3,309,493","3,456,161","3,628,174",Manhattan,,,
190 St  A subway,,,,,,,,,
"1,287,568","1,445,656","1,473,807","1,472,564","1,458,911","1,530,460",Manhattan,,,
191 St  1 subway,,,,,,,,,
"2,344,317","2,318,562","2,512,719","2,598,961","2,700,904","2,713,440",Manhattan,,,
2 Av F subway,,,,,,,,,
"5,627,896","5,728,217","5,706,955","5,999,079","5,772,265","5,847,710",Manhattan,,,
207 St  1 subway,,,,,,,,,
"1,875,395","2,054,287","2,205,288","1,966,949","2,049,587","2,090,297",Manhattan,,,
215 St  1 subway,,,,,,,,,
"582,955","583,486","599,790","638,224","626,312","615,177",Manhattan,,,
23 St  1 subway,,,,,,,,,
"4,517,687","4,622,230","4,654,520","4,818,903","4,883,773","4,884,678",Manhattan,,,
23 St  6 subway,,,,,,,,,
"8,925,824","8,999,142","8,901,705","9,200,337","9,033,835","8,627,481",Manhattan,,,
23 St  C subway E subway,,,,,,,,,
"6,707,382","7,001,778","7,155,940","7,629,811","7,923,005","7,844,508",Manhattan,,,
23 St  F subway M subway,,,,,,,,,
"7,394,628","7,911,886","8,078,511","8,446,249","8,678,810","8,942,154",Manhattan,,,
23 St  N subway R subway,,,,,,,,,
"5,998,303","6,659,479","6,805,210","6,905,704","7,348,879","7,965,410",Manhattan,,,
28 St  1 subway,,,,,,,,,
"3,941,656","4,093,901","4,346,501","4,548,738","4,666,347","4,665,377",Manhattan,,,
28 St  6 subway,,,,,,,,,
"6,621,732","6,741,400","6,688,570","7,076,992","7,107,083","7,214,293",Manhattan,,,
28 St  N subway R subway,,,,,,,,,
"3,044,555","3,297,714","3,413,315","3,520,209","3,796,977","4,083,143",Manhattan,,,
3 Av L subway,,,,,,,,,
"2,060,364","2,048,408","2,182,023","2,310,062","2,473,561","2,386,533",Manhattan,,,
33 St  6 subway,,,,,,,,,
"9,090,245","9,220,240","9,374,676","9,756,409","9,798,598","9,701,723",Manhattan,,,
34 St-Herald Square B subway D subway F subway M subway N subway Q subway R subway,,,,,,,,,
"37,769,752","37,731,386","37,154,138","38,213,448","39,285,568","39,541,865",Manhattan,,,
34 St-Hudson Yards 7 subway,,,,,,,,,
,,,,,"692,165",Manhattan,,,
34 St-Penn Station 1 subway 2 subway 3 subway ,,,,,,,,,
"26,892,243","26,758,623","27,010,176","27,730,331","28,638,643","28,309,160",Manhattan,,,
34 St-Penn Station A subway C subway E subway ,,,,,,,,,
"24,265,016","24,751,771","24,851,746","25,726,374","26,493,571","26,147,434",Manhattan,,,
42 St-Bryant Pk B subway D subway F subway M subway /5 Av 7 subway,,,,,,,,,
"13,979,224","14,752,187","14,917,245","15,527,439","15,896,805","16,220,605",Manhattan,,,
47-50 Sts-Rockefeller Center B subway D subway F subway M subway,,,,,,,,,
"16,517,856","17,466,013","17,091,251","17,759,382","18,236,646","18,469,446",Manhattan,,,
49 St  N subway Q subway R subway,,,,,,,,,
"8,139,011","8,121,552","8,186,576","8,155,010","8,544,694","8,029,988",Manhattan,,,
5 Av-53 St  E subway M subway,,,,,,,,,
"6,309,404","6,519,696","6,744,422","7,298,061","7,543,062","7,597,212",Manhattan,,,
5 Av-59 St  N subway Q subway R subway,,,,,,,,,
"5,770,964","5,893,657","5,941,836","5,927,685","6,155,019","6,017,047",Manhattan,,,
50 St  1 subway,,,,,,,,,
"7,465,528","7,647,852","7,927,578","8,074,270","8,450,496","8,266,677",Manhattan,,,
50 St  C subway E subway,,,,,,,,,
"5,407,322","5,573,587","5,714,183","6,259,935","6,867,521","6,826,275",Manhattan,,,
57 St F subway,,,,,,,,,
"4,510,875","4,630,781","4,408,190","4,520,733","4,603,639","4,720,245",Manhattan,,,
57 St-7 Av  N subway Q subway R subway,,,,,,,,,
"8,804,794","8,613,792","8,726,980","8,945,751","9,314,649","9,512,090",Manhattan,,,
59 St-Columbus Circle A subway B subway C subway D subway 1 subway,,,,,,,,,
