2010,2011,2012,2013,2014,2015,Borough,,,
"20,711,058","21,300,892","21,599,586","22,774,421","23,566,961","23,299,666",Manhattan,,,
66 St-Lincoln Center 1 subway,,,,,,,,,
"6,783,446","7,089,390","7,367,599","7,527,781","7,772,308","7,790,234",Manhattan,,,
68 St-Hunter College 6 subway,,,,,,,,,
"10,165,641","10,481,234","10,373,302","10,520,477","10,545,971","10,237,854",Manhattan,,,
7 Av  B subway D subway E subway,,,,,,,,,
"4,136,423","4,297,779","4,384,090","4,744,808","5,092,341","5,252,615",Manhattan,,,
72 St  1 subway 2 subway 3 subway,,,,,,,,,
"12,136,784","12,784,301","13,043,031","13,456,906","13,375,012","13,341,361",Manhattan,,,
72 St  B subway C subway,,,,,,,,,
"2,760,109","2,787,379","2,832,934","2,942,517","3,015,722","2,979,236",Manhattan,,,
77 St  6 subway,,,,,,,,,
"10,819,466","11,163,007","11,109,431","11,167,386","11,454,604","11,014,861",Manhattan,,,
79 St  1 subway,,,,,,,,,
"5,113,161","5,330,857","5,292,422","5,438,078","5,601,595","5,534,255",Manhattan,,,
8 St-New York University N subway R subway,,,,,,,,,
"5,474,109","5,779,126","5,663,358","5,379,647","5,635,598","5,894,747",Manhattan,,,
81 St-Museum of Natural History B subway C subway,,,,,,,,,
"4,063,020","4,116,976","4,232,404","4,477,625","4,561,347","4,584,041",Manhattan,,,
86 St  1 subway,,,,,,,,,
"5,910,540","6,128,225","6,219,513","6,333,352","6,519,979","6,464,625",Manhattan,,,
86 St  4 subway 5 subway 6 subway,,,,,,,,,
"19,147,021","19,425,347","19,686,985","20,528,208","20,735,032","20,890,828",Manhattan,,,
86 St  B subway C subway,,,,,,,,,
"3,204,204","3,238,616","3,300,644","3,408,922","3,515,551","3,474,343",Manhattan,,,
96 St  1 subway 2 subway 3 subway,,,,,,,,,
"11,526,582","11,784,341","12,108,040","12,582,947","13,108,304","13,008,596",Manhattan,,,
96 St  6 subway,,,,,,,,,
"7,458,694","7,753,114","7,708,346","7,785,646","7,958,453","8,294,978",Manhattan,,,
96 St  B subway C subway,,,,,,,,,
"2,731,945","2,775,904","2,829,949","2,979,535","3,089,701","3,084,906",Manhattan,,,
Astor Place  6 subway,,,,,,,,,
"5,623,822","5,571,077","5,535,996","5,775,276","5,751,688","5,447,655",Manhattan,,,
Bowery  J subway Z subway,,,,,,,,,
"1,044,394","991,686","968,629","970,576","1,057,000","1,184,920",Manhattan,,,
Bowling Green  4 subway 5 subway,,,,,,,,,
"7,770,956","7,793,614","7,990,789","9,081,649","10,261,064","9,153,462",Manhattan,,,
Broad St J subway Z subway,,,,,,,,,
"1,636,627","1,473,717","1,315,012","1,436,506","1,662,905","1,834,780",Manhattan,,,
Broadway-Lafayette St B subway D subway F subway M subway /Bleecker St 6 subway,,,,,,,,,
"11,062,580","11,651,990","11,792,114","12,560,629","12,913,327","12,666,868",Manhattan,,,
Brooklyn Bridge-City Hall 4 subway 5 subway 6 subway /Chambers St J subway Z subway,,,,,,,,,
"10,783,128","10,681,037","10,650,508","10,721,984","10,938,927","10,481,576",Manhattan,,,
Canal St  1 subway,,,,,,,,,
"1,720,337","1,785,923","1,727,415","1,787,110","1,859,071","1,830,920",Manhattan,,,
Canal St  A subway C subway E subway,,,,,,,,,
"5,351,984","5,646,937","5,612,068","5,922,371","6,013,138","6,011,243",Manhattan,,,
Canal St  J subway N subway Q subway R subway Z subway 6 subway,,,,,,,,,
"16,007,057","15,577,018","15,529,659","15,227,139","15,104,077","15,094,135",Manhattan,,,
Cathedral Pkwy-110 St 1 subway,,,,,,,,,
"4,220,891","4,440,822","4,491,643","4,557,743","4,301,285","4,280,482",Manhattan,,,
Cathedral Pkwy-110 St B subway C subway,,,,,,,,,
"2,159,675","2,166,542","2,207,790","2,301,545","2,351,549","2,376,166",Manhattan,,,
Central Park North-110 St 2 subway 3 subway,,,,,,,,,
"2,532,019","2,724,841","2,808,386","2,932,790","3,110,140","3,188,551",Manhattan,,,
Chambers St  1 subway 2 subway 3 subway,,,,,,,,,
"6,273,448","6,554,728","6,603,287","6,755,281","6,973,674","7,054,771",Manhattan,,,
Chambers St  A subway C subway /WTC E subway /Park Place 2 subway 3 subway,,,,,,,,,
"14,760,127","15,458,781","15,364,366","15,641,210","16,088,983","16,910,084",Manhattan,,,
Christopher St-Sheridan Sq 1 subway,,,,,,,,,
"3,454,080","3,471,186","3,435,088","3,433,544","3,480,159","3,363,949",Manhattan,,,
City Hall  R subway,,,,,,,,,
"2,790,204","2,627,822","2,094,122","1,560,414","1,151,646","1,828,806",Manhattan,,,
Cortlandt St  1 subway,,,,,,,,,
0,0,0,0,0,,Manhattan,,,
Cortlandt St  R subway,,,,,,,,,
"1,130,741","1,640,638","2,062,289","1,601,732","1,500,040","2,713,532",Manhattan,,,
Delancey St  F subway /Essex St J subway M subway Z subway,,,,,,,,,
"6,745,791","7,172,867","7,280,936","7,759,914","7,909,365","8,226,975",Manhattan,,,
Dyckman St  1 subway,,,,,,,,,
"2,237,661","1,212,678","1,231,954","2,094,538","2,298,848","2,317,843",Manhattan,,,
Dyckman St  A subway,,,,,,,,,
"1,931,287","2,326,780","2,344,316","2,112,706","2,158,170","2,244,154",Manhattan,,,
East Broadway  F subway,,,,,,,,,
"4,001,149","4,057,707","4,021,679","4,208,654","4,379,909","4,576,662",Manhattan,,,
Franklin St  1 subway,,,,,,,,,
"1,719,780","1,777,323","1,714,218","1,703,889","1,745,841","1,731,354",Manhattan,,,
Fulton St  A subway C subway J subway Z subway 2 subway 3 subway 4 subway 5 subway,,,,,,,,,
"18,303,963","17,971,983","17,868,334","18,721,694","20,102,397","21,671,684",Manhattan,,,
Grand Central-42 St S subway 4 subway 5 subway 6 subway 7 subway,,,,,,,,,
"41,903,210","42,795,505","42,984,249","44,893,301","46,074,652","46,737,564",Manhattan,,,
Grand St  B subway D subway,,,,,,,,,
"7,746,428","7,770,139","7,658,249","7,994,060","8,131,543","8,010,864",Manhattan,,,
Harlem-148 St  3 subway ,,,,,,,,,
"989,568","1,101,666","1,110,842","1,171,372","1,209,633","1,269,910",Manhattan,,,
Houston St  1 subway,,,,,,,,,
"3,966,857","4,225,089","4,287,926","4,510,538","4,562,690","4,377,409",Manhattan,,,
Inwood-207 St  A subway,,,,,,,,,
"2,747,423","3,079,573","2,795,992","2,897,438","2,981,271","3,068,931",Manhattan,,,
Lexington Av  N subway Q subway R subway /59 St 4 subway 5 subway 6 subway,,,,,,,,,
"19,553,597","20,377,141","20,628,942","21,282,767","21,557,198","21,407,792",Manhattan,,,
Lexington Av-53 St E subway M subway /51 St 6 subway,,,,,,,,,
"18,025,148","18,948,032","19,280,036","20,262,110","20,513,370","20,479,923",Manhattan,,,
Lexington Av-63 St F subway,,,,,,,,,
"4,889,704","4,722,939","4,566,850","4,462,467","4,479,963","4,718,159",Manhattan,,,
Marble Hill-225 St 1 subway,,,,,,,,,
"1,769,012","1,476,489","1,721,707","1,725,406","1,846,582","1,809,998",Manhattan,,,
Prince St  N subway R subway,,,,,,,,,
"5,146,546","5,603,783","5,508,110","5,209,433","5,311,765","5,386,641",Manhattan,,,
Rector St  1 subway,,,,,,,,,
"2,366,733","2,636,681","3,055,453","3,398,383","3,393,420","3,042,815",Manhattan,,,
Rector St  R subway,,,,,,,,,
"2,463,933","2,413,512","2,053,706","1,524,110","1,116,833","1,896,968",Manhattan,,,
Roosevelt Island F subway,,,,,,,,,
"2,580,003","2,114,468","2,026,567","1,948,925","1,870,476","1,966,493",Manhattan,,,
South Ferry  1 subway /Whitehall St R subway,,,,,,,,,
"8,807,719","9,073,709","8,123,655","6,192,660","7,116,897","8,750,364",Manhattan,,,
Spring St  6 subway,,,,,,,,,
"3,727,534","3,887,184","3,999,949","4,123,703","4,169,799","3,804,403",Manhattan,,,
Spring St  C subway E subway,,,,,,,,,
"3,301,437","3,589,809","3,718,956","3,874,428","3,965,206","3,782,314",Manhattan,,,
Times Sq-42 St N subway Q subway R subway S subway 1 subway 2 subway 3 subway 7 subway /42 St A subway C subway E subway,,,,,,,,,
"58,422,597","60,604,822","62,069,437","63,617,614","65,948,730","66,359,208",Manhattan,,,
Wall St  2 subway 3 subway,,,,,,,,,
"6,919,577","7,016,078","7,034,940","7,473,489","7,845,023","7,650,853",Manhattan,,,
Wall St  4 subway 5 subway,,,,,,,,,
"6,393,591","6,526,692","6,658,687","7,231,884","7,437,325","6,708,745",Manhattan,,,
West 4 St-Washington Sq A subway B subway C subway D subway E subway F subway M subway,,,,,,,,,
"12,295,023","12,506,322","12,727,443","13,533,369","13,942,101","14,147,148",Manhattan,,,
103 St-Corona Plaza 7 subway,,,,,,,,,
"5,831,332","6,095,306","6,130,376","6,314,870","6,464,627","6,527,196",Queens,,,
104 St  A subway,,,,,,,,,
"503,835","523,212","507,774","516,000","388,144","538,400",Queens,,,
104 St  J subway Z subway,,,,,,,,,
"760,419","782,115","755,193","779,537","827,890","841,545",Queens,,,
111 St  7 subway,,,,,,,,,
"3,457,250","3,494,533","3,473,313","3,607,926","3,659,225","3,699,843",Queens,,,
111 St  A subway,,,,,,,,,
"771,073","798,886","796,622","795,820","802,831","767,647",Queens,,,
111 St  J subway,,,,,,,,,
"781,872","805,590","764,882","780,300","802,275","812,055",Queens,,,
121 St  J subway Z subway,,,,,,,,,
"663,832","694,567","664,855","688,985","766,469","788,674",Queens,,,
169 St  F subway,,,,,,,,,
"2,679,080","2,781,001","2,759,602","2,834,112","2,854,274","2,858,542",Queens,,,
21 St  G subway,,,,,,,,,
"319,984","364,597","469,173","422,616","427,353","533,529",Queens,,,
21 St-Queensbridge F subway,,,,,,,,,
"2,653,708","2,707,275","2,654,261","2,631,860","2,683,624","2,884,831",Queens,,,
30 Av  N subway Q subway,,,,,,,,,
"4,459,345","4,340,888","4,622,323","4,776,709","4,808,350","4,745,260",Queens,,,
33 St-Rawson St 7 subway,,,,,,,,,
"3,729,133","3,707,015","3,752,701","3,899,003","3,892,589","3,712,153",Queens,,,
36 Av  N subway Q subway,,,,,,,,,
"2,354,426","2,246,477","2,412,794","2,462,645","2,439,630","2,394,564",Queens,,,
36 St M subway R subway,,,,,,,,,
"1,128,415","1,238,985","1,257,059","1,278,109","1,307,054","1,339,754",Queens,,,
39 Av  N subway Q subway,,,,,,,,,
"868,691","823,763","930,291","1,012,381","1,104,375","1,072,026",Queens,,,
40 St-Lowery St 7 subway,,,,,,,,,
"3,370,172","3,378,636","3,393,418","3,483,507","3,496,675","3,421,569",Queens,,,
46 St M subway R subway,,,,,,,,,
"2,935,729","2,964,965","2,978,233","3,014,082","3,021,219","2,956,981",Queens,,,
46 St-Bliss St 7 subway,,,,,,,,,
"4,704,924","4,683,092","4,638,262","4,734,334","4,695,672","4,593,351",Queens,,,
52 St  7 subway,,,,,,,,,
"2,080,234","2,117,202","2,138,307","2,182,725","2,214,115","2,177,884",Queens,,,
63 Dr-Rego Park M subway R subway,,,,,,,,,
"4,660,828","4,891,415","4,998,378","5,129,203","5,272,014","5,244,226",Queens,,,
65 St M subway R subway,,,,,,,,,
"1,065,702","1,098,734","1,131,591","1,124,823","1,159,576","1,192,281",Queens,,,
67 Av M subway R subway,,,,,,,,,
"2,757,795","2,791,494","2,770,364","2,818,350","2,851,905","2,853,794",Queens,,,
69 St  7 subway,,,,,,,,,
"1,696,216","1,649,055","1,647,057","1,671,584","1,685,222","1,629,526",Queens,,,
74-Bway  7 subway /Jackson Hts-Roosevelt Av E subway F subway M subway R subway,,,,,,,,,
"16,279,556","16,377,496","16,366,669","16,864,938","17,087,795","17,224,537",Queens,,,
75 Av  E subway F subway,,,,,,,,,
"1,134,336","1,171,380","1,130,707","1,155,836","1,131,705","1,136,305",Queens,,,
75 St-Elderts Ln J subway Z subway,,,,,,,,,
"1,102,869","1,128,911","1,107,947","1,138,544","1,172,162","1,196,186",Queens,,,
80 St  A subway,,,,,,,,,
"1,259,783","1,283,827","1,294,099","1,310,413","1,507,116","1,465,264",Queens,,,
82 St-Jackson Hts 7 subway,,,,,,,,,
"5,110,694","5,163,208","5,013,810","5,139,172","5,172,595","5,128,506",Queens,,,
85 St-Forest Pkwy J subway,,,,,,,,,
"1,100,059","1,138,842","1,125,639","1,157,863","1,212,661","1,239,793",Queens,,,
88 St  A subway ,,,,,,,,,
"790,264","805,054","792,615","808,822","613,296","1,011,163",Queens,,,
90 St-Elmhurst Av 7 subway,,,,,,,,,
"5,482,132","5,480,782","5,428,872","5,513,135","5,480,059","5,489,630",Queens,,,
Aqueduct Racetrack A subway,,,,,,,,,
"29,644","54,183",0,"213,601","630,644","672,734",Queens,,,
Aqueduct-North Conduit Av A subway,,,,,,,,,
"238,119","474,915","890,505","698,115","357,399","365,488",Queens,,,
Astoria Blvd  N subway Q subway,,,,,,,,,
"3,621,730","3,850,546","3,871,213","3,962,838","3,914,637","3,926,062",Queens,,,
Astoria-Ditmars Blvd N subway Q subway,,,,,,,,,
"5,102,415","5,203,409","5,233,305","5,405,084","5,416,919","5,407,027",Queens,,,
Beach 105 St  A subway S subway,,,,,,,,,
"65,802","80,580","82,088","48,916","82,980","99,254",Queens,,,
Beach 25 St  A subway,,,,,,,,,
"388,387","501,037","437,602","267,585","519,843","570,312",Queens,,,
Beach 36 St  A subway,,,,,,,,,
"326,592","192,676","217,880","143,400","272,799","296,860",Queens,,,
Beach 44 St  A subway,,,,,,,,,
"143,788","225,250","161,946","91,331","181,758","197,543",Queens,,,
Beach 60 St  A subway,,,,,,,,,
"789,468","555,937","588,970","406,698","772,376","801,015",Queens,,,
Beach 67 St-Arverne By The Sea A subway,,,,,,,,,
"473,942","681,006","572,418","357,807","701,784","799,134",Queens,,,
Beach 90 St  A subway S subway,,,,,,,,,
"338,595","387,012","305,397","194,416","306,284","333,006",Queens,,,
Beach 98 St  A subway S subway,,,,,,,,,
"215,474","198,503","193,332","100,594","200,197","214,040",Queens,,,
Briarwood-Van Wyck Blvd E subway F subway,,,,,,,,,
"1,752,198","1,730,276","1,563,242","1,427,813","1,427,017","1,479,278",Queens,,,
Broad Channel  A subway S subway,,,,,,,,,
"92,523","88,837","75,969","36,849","74,386","91,766",Queens,,,
Broadway  N subway Q subway,,,,,,,,,
"4,078,606","4,007,018","4,161,120","4,325,297","4,407,347","4,300,632",Queens,,,
Court Sq  E subway G subway M subway 7 subway,,,,,,,,,
"7,249,807","6,334,869","5,340,581","6,072,768","6,664,442","6,730,837",Queens,,,
Elmhurst Av  M subway R subway,,,,,,,,,
"4,228,036","4,338,857","4,344,648","4,343,633","4,362,316","4,350,714",Queens,,,
Far Rockaway-Mott Av A subway,,,,,,,,,
"1,374,989","1,426,835","1,217,871","806,025","1,486,147","1,576,988",Queens,,,
Flushing-Main St 7 subway,,,,,,,,,
"18,630,490","18,967,751","19,034,789","19,102,434","19,085,948","19,082,391",Queens,,,
Forest Av  M subway,,,,,,,,,
"1,045,413","1,172,881","1,134,938","1,179,301","1,235,376","1,317,289",Queens,,,
Forest Hills-71 Av E subway F subway M subway R subway,,,,,,,,,
"8,137,277","8,316,825","8,342,293","8,573,480","8,585,239","8,654,547",Queens,,,
Fresh Pond Rd  M subway,,,,,,,,,
"1,453,610","1,617,252","1,590,304","1,534,754","1,676,862","1,806,429",Queens,,,
Grand Av-Newtown M subway R subway,,,,,,,,,
"5,564,842","5,721,038","5,741,626","5,832,568","5,861,823","5,995,764",Queens,,,
Howard Beach-JFK Airport A subway,,,,,,,,,
"908,576","928,529","1,074,516","1,626,984","963,503","1,041,816",Queens,,,
Hunters Point Av 7 subway,,,,,,,,,
"1,623,490","1,655,252","1,704,114","1,710,103","1,791,109","1,848,769",Queens,,,
Jamaica Center-Parsons-Archer E subway J subway Z subway,,,,,,,,,
"11,656,110","12,147,163","12,204,423","12,507,906","12,784,635","12,622,977",Queens,,,
Jamaica-179 St F subway,,,,,,,,,
"6,711,779","6,818,728","6,767,423","6,868,439","6,818,494","6,898,938",Queens,,,
Jamaica-Van Wyck E subway,,,,,,,,,
"1,421,186","1,527,249","1,552,178","1,565,998","1,587,413","1,545,016",Queens,,,
Junction Blvd  7 subway,,,,,,,,,
"7,140,456","6,963,489","6,784,942","6,816,700","6,946,966","7,064,435",Queens,,,
Kew Gardens-Union Turnpike E subway F subway,,,,,,,,,
"8,170,406","8,179,749","8,296,905","8,609,185","8,363,109","8,354,731",Queens,,,
Mets-Willets Point 7 subway,,,,,,,,,
"1,856,485","1,729,243","1,693,024","1,902,121","1,875,472","2,120,859",Queens,,,
Middle Village-Metropolitan Av M subway,,,,,,,,,
"1,124,754","1,220,377","1,189,616","1,200,171","1,300,110","1,361,246",Queens,,,
Northern Blvd  M subway R subway,,,,,,,,,
"2,204,923","2,184,353","2,214,223","2,239,136","2,290,836","2,282,296",Queens,,,
Ozone Park-Lefferts Blvd A subway,,,,,,,,,
"2,221,497","2,286,542","2,246,624","2,262,961","2,263,109","2,224,331",Queens,,,
Parsons Blvd  F subway,,,,,,,,,
"1,903,041","1,920,497","1,950,852","2,035,948","2,052,252","2,094,007",Queens,,,
Queens Plaza  E subway M subway R subway,,,,,,,,,
"2,408,523","2,550,906","2,747,366","2,855,006","3,005,223","3,101,888",Queens,,,
Queensboro Plaza N subway Q subway 7 subway,,,,,,,,,
"2,813,789","3,047,146","3,350,219","3,569,290","3,785,260","3,773,168",Queens,,,
Rockaway Blvd  A subway,,,,,,,,,
"2,353,592","2,373,967","2,446,937","2,637,100","2,575,171","1,729,268",Queens,,,
Rockaway Park-Beach 116 St A subway S subway,,,,,,,,,
"268,625","286,902","251,080","135,956","231,407","255,542",Queens,,,
Seneca Av  M subway,,,,,,,,,
"670,795","758,144","716,729","711,011","755,026","842,069",Queens,,,
Steinway St  M subway R subway,,,,,,,,,
"4,561,738","4,930,914","4,866,245","4,798,179","4,807,448","4,779,346",Queens,,,
Sutphin Blvd  F subway,,,,,,,,,
"1,465,324","1,470,022","1,468,970","1,550,363","1,468,419","1,506,607",Queens,,,
Sutphin Blvd-Archer Av-JFK Airport E subway J subway Z subway,,,,,,,,,
"6,447,287","6,839,255","6,975,316","7,303,038","7,633,725","7,767,728",Queens,,,
Vernon Blvd-Jackson Av 7 subway,,,,,,,,,
"3,110,952","3,170,128","3,357,030","3,726,974","4,169,876","4,462,652",Queens,,,
Woodhaven Blvd J subway Z subway,,,,,,,,,
"1,285,323","1,357,800","1,328,319","1,398,536","1,505,920","1,551,590",Queens,,,
Woodhaven Blvd M subway R subway,,,,,,,,,
"7,307,038","7,241,776","7,157,320","7,157,254","7,125,205","7,120,037",Queens,,,
Woodside-61 St 7 subway,,,,,,,,,
"5,394,103","5,382,589","5,273,308","5,330,760","5,356,621","5,432,682",Queens,,,